month;Drownings;IceCreamSales
4;1,97;1,26
2;0,33;0,20
12;0,98;0,31
7;1,39;5,52
2;0,35;0,29
6;3,30;5,56
2;0,10;0,43
8;1,46;1,17
6;1,97;2,00
10;0,69;0,76
11;0,55;0,43
2;0,41;0,49
4;0,80;1,45
9;2,94;2,81
5;0,83;0,93
3;0,53;0,43
5;2,90;3,44
12;0,41;0,63
6;2,38;1,76
12;0,49;0,49
1;0,42;0,12
5;1,66;2,55
1;0,53;0,72
3;0,79;0,26
3;0,58;0,45
6;1,19;1,47
9;1,13;0,58
3;0,37;1,20
11;0,16;0,43
12;0,30;0,36
12;0,36;0,30
11;1,24;0,77
12;0,88;0,55
1;0,64;0,38
4;0,63;2,44
7;1,07;1,33
6;1,57;4,19
3;1,23;0,66
9;1,58;2,08
4;1,36;1,23
3;0,44;3,57
9;0,70;2,54
6;3,28;3,15
5;1,48;2,02
3;0,39;0,70
3;0,67;1,13
10;1,41;0,30
7;4,21;2,10
4;1,84;0,77
5;1,48;3,48
8;3,91;4,06
11;0,55;0,38
11;0,62;0,42
1;0,72;0,96
5;2,57;1,35
10;0,94;0,76
9;2,95;1,38
10;0,74;0,96
2;0,29;0,44
10;1,09;1,32
2;0,46;0,90
1;0,36;0,69
11;0,46;0,89
9;0,98;2,34
1;0,67;0,52
12;0,18;0,43
6;4,45;1,95
10;0,53;2,08
9;2,39;0,58
5;0,92;1,04
7;3,76;3,64
8;1,62;6,15
1;0,61;0,67
11;0,40;0,36
2;0,78;0,25
7;3,29;4,34
4;1,02;0,46
10;0,72;0,45
2;0,22;0,57
12;0,40;0,54
12;0,36;0,69
11;1,46;0,33
6;2,61;3,33
3;0,69;0,52
11;0,62;0,73
5;1,30;2,26
3;0,65;0,41
1;0,39;0,16
7;4,96;3,16
3;1,36;0,24
7;8,16;2,52
3;0,25;0,79
2;0,59;0,82
7;2,43;2,57
2;0,43;0,68
5;2,04;1,20
6;4,72;1,95
1;0,64;0,22
3;0,49;0,56
2;0,48;0,24
1;0,49;0,38
9;1,35;1,12
1;0,68;0,38
10;1,29;0,45
1;0,58;0,48
11;0,59;0,80
7;2,56;5,78
3;0,53;0,56
1;0,49;0,24
12;0,19;0,39
2;0,68;0,29
3;1,56;0,60
4;0,68;1,51
6;1,14;2,63
6;1,85;1,98
9;0,95;2,45
5;0,86;2,07
2;1,15;0,42
1;0,36;0,16
12;0,33;0,32
10;1,33;0,68
7;3,11;2,39
6;4,20;6,44
11;1,26;0,32
7;4,06;2,09
11;0,67;0,47
7;3,81;5,55
7;1,11;2,77
3;0,47;0,33
8;1,37;1,49
10;0,53;0,67
4;1,97;1,83
6;1,17;1,70
4;2,53;0,36
5;0,84;3,90
1;0,28;0,12
4;0,79;1,44
11;0,65;1,07
4;0,64;2,29
10;1,45;1,06
8;1,93;3,35
8;1,90;3,41
1;0,43;0,41
11;1,13;1,40
8;2,00;1,94
1;0,39;0,27
3;0,73;0,83
11;1,46;0,75
11;0,44;0,41
4;0,91;1,12
2;0,76;1,08
6;1,62;1,43
1;0,56;0,20
7;1,20;2,53
3;1,18;0,43
8;2,85;1,52
4;0,91;1,09
8;2,10;2,13
8;2,60;1,34
6;5,39;4,08
9;2,55;0,89
3;0,78;1,00
10;1,77;0,88
4;1,30;0,54
4;1,78;2,48
11;0,23;0,50
11;0,47;0,42
4;1,59;1,68
9;3,29;3,04
8;2,66;2,82
12;0,51;0,25
12;0,52;0,56
4;1,48;1,77
5;1,35;2,18
3;0,36;1,07
6;1,24;1,95
3;0,31;0,99
5;2,16;2,78
6;4,87;4,58
3;0,54;0,56
9;1,62;1,03
10;1,13;0,92
5;1,93;2,44
2;1,07;0,64
6;4,33;4,30
4;2,17;1,83
2;0,90;0,46
11;0,65;0,27
12;0,45;0,38
3;0,36;0,98
7;3,80;2,80
4;0,61;0,91
12;0,18;0,18
1;0,21;0,35
2;0,46;0,53
3;0,27;0,32
7;3,02;3,74
8;3,46;2,44
12;0,23;0,23
3;1,10;0,73
10;0,75;1,62
10;0,53;1,18
2;0,63;0,91
10;0,59;1,05
6;8,11;3,22
2;0,32;0,50
5;2,96;1,87
5;0,74;1,00
12;0,51;0,26
2;0,30;0,37
7;3,92;3,51
4;0,66;1,08
11;0,44;0,39
6;0,78;3,22
9;0,83;1,95
2;0,67;0,77
2;0,30;1,06
11;0,44;0,35
11;0,86;0,28
1;0,94;0,57
2;0,32;0,61
12;1,53;0,41
7;4,29;2,29
3;0,48;0,44
1;0,37;0,30
10;1,19;0,89
1;0,15;0,42
4;1,07;1,19
8;2,47;4,89
9;1,14;1,74
7;7,26;1,64
7;2,79;2,10
8;2,58;3,32
12;0,38;0,57
12;0,36;0,43
6;10,75;2,78
12;0,15;0,56
4;0,80;0,87
12;0,24;0,30
5;2,26;2,10
1;0,37;0,45
8;1,44;2,93
3;0,72;1,56
6;1,44;2,34
7;1,24;3,19
3;0,44;0,38
8;1,91;4,66
5;3,71;2,02
8;2,48;1,64
5;3,56;3,83
10;1,32;0,33
7;1,25;2,54
12;0,37;0,39
10;1,57;0,63
8;1,76;2,01
6;1,49;1,65
10;0,75;2,92
1;0,58;0,26
6;3,36;1,38
7;1,87;4,05
1;0,72;0,30
4;1,20;0,43
9;1,70;1,37
5;1,39;1,41
11;0,59;0,49
5;1,94;0,89
4;0,78;1,58
8;3,48;2,94
2;0,53;0,57
3;0,60;0,69
4;0,81;0,71
4;1,29;0,55
6;1,81;3,83
3;1,71;0,76
10;0,52;0,98
12;0,28;0,30
6;3,20;4,21
9;1,24;1,24
7;4,93;4,67
10;1,93;0,68
5;5,49;1,10
10;0,26;0,97
3;0,35;1,02
7;1,94;1,64
8;1,56;4,06
7;3,20;1,86
5;1,99;1,30
5;2,95;2,10
6;2,60;3,00
12;0,77;0,33
1;0,50;0,18
9;1,84;1,37
4;1,31;1,61
11;0,64;0,38
2;0,68;0,51
11;1,31;0,39
9;1,38;0,67
4;0,70;1,55
10;0,72;1,15
9;1,43;1,19
12;0,46;0,23
11;0,61;1,02
12;0,53;0,35
11;0,65;1,33
11;0,69;1,18
11;0,53;0,52
11;0,40;0,73
9;0,93;0,79
9;0,41;2,41
6;2,88;2,74
10;0,99;1,21
5;1,53;1,95
11;0,64;0,55
6;1,89;2,58
10;2,26;0,70
10;0,63;0,52
11;0,75;0,89
6;1,93;4,09
1;0,68;0,30
4;1,82;1,17
10;0,96;1,27
3;0,49;0,54
4;0,70;0,79
3;0,80;0,46
7;3,13;2,72
1;0,19;0,30
10;0,83;0,89
7;2,37;3,27
12;0,45;0,56
7;1,15;3,29
6;4,05;0,60
7;2,55;1,43
3;0,47;0,65
4;1,40;0,31
9;2,23;1,12
9;2,10;0,69
11;0,45;0,17
1;1,02;0,31
3;0,43;0,72
6;1,86;1,92
3;0,92;1,27
6;5,40;2,12
12;0,33;0,37
9;1,09;3,00
3;0,67;0,98
1;0,29;0,14
6;1,58;1,91
5;2,54;1,61
10;1,37;0,82
6;2,41;3,44
1;0,22;0,46
3;0,67;0,57
2;0,74;0,20
3;0,18;0,88
8;4,76;2,19
8;0,73;2,19
6;2,37;1,56
4;1,45;1,01
9;1,75;0,88
9;0,68;1,29
8;0,77;4,58
5;2,26;1,16
6;2,67;3,65
6;2,51;2,81
6;2,52;3,79
10;0,69;1,34
12;0,97;0,42
2;0,98;0,50
1;0,22;0,58
8;1,68;3,63
10;0,34;2,34
9;1,45;1,16
8;1,07;1,62
6;1,66;6,02
3;0,42;0,48
1;0,58;0,69
12;0,59;0,36
7;1,99;4,02
3;0,83;0,96
4;1,00;0,35
3;0,62;0,69
4;1,14;0,66
7;1,32;4,68
2;0,25;0,57
3;0,89;0,61
2;0,52;0,25
5;1,60;3,00
8;2,33;2,66
2;0,42;0,60
4;0,52;1,05
2;0,27;0,26
8;1,47;1,46
10;0,70;1,72
9;0,73;0,76
3;0,48;1,44
4;2,31;0,75
1;0,77;0,35
9;1,39;1,71
8;3,17;2,58
11;0,47;0,52
3;0,40;0,42
9;1,12;1,01
10;0,93;1,26
1;0,65;0,14
9;1,69;1,14
6;2,74;0,80
4;0,59;2,51
8;1,96;1,75
8;2,03;1,05
4;0,60;1,84
12;0,22;0,40
5;1,89;2,53
4;1,41;1,73
12;0,31;0,51
9;1,11;1,63
3;0,61;0,21
3;0,77;0,18
10;1,54;0,84
12;0,21;0,26
10;0,88;0,73
11;0,28;1,05
12;0,28;0,28
8;2,13;0,86
2;0,59;0,41
3;0,41;1,15
10;0,95;0,61
7;4,66;1,92
11;1,65;0,53
4;0,73;0,38
9;2,90;1,47
1;0,18;0,41
5;1,57;1,12
5;2,37;1,34
9;2,00;1,74
7;2,04;1,05
7;2,25;4,64
9;1,66;2,32
2;0,45;0,36
2;0,98;0,62
10;0,77;1,21
8;4,42;4,82
10;0,63;0,72
9;4,40;1,00
12;0,52;0,29
7;1,69;2,49
10;0,86;0,49
6;3,26;3,31
3;0,38;0,50
11;0,73;0,60
11;0,45;0,53
5;1,23;1,70
12;0,61;0,27
2;0,85;0,93
2;1,22;0,20
8;2,38;2,00
9;1,10;1,14
9;2,37;2,02
10;1,52;1,17
2;0,21;0,76
5;1,20;1,00
11;1,18;0,51
9;1,07;1,59
9;1,74;1,87
11;0,62;0,34
3;1,36;0,66
5;2,22;1,60
6;2,85;2,45
5;1,12;2,22
2;0,81;0,16
5;1,01;1,59
12;0,22;0,39
4;1,11;2,78
3;0,39;0,98
2;0,71;0,15
1;0,18;0,31
12;0,34;0,81
1;0,41;0,20
7;1,92;4,70
12;0,32;0,41
1;0,55;0,40
10;0,63;0,35
11;0,58;0,57
7;10,64;1,21
9;1,77;1,39
9;1,06;1,07
5;5,16;2,51
5;1,45;2,36
4;2,27;1,39
2;0,51;0,99
10;0,83;0,92
11;0,49;0,37
9;0,89;2,00
9;2,22;1,53
2;0,68;0,32
3;0,31;0,43
5;0,60;2,97
10;0,57;0,85
5;2,14;1,05
12;0,28;0,36
3;0,55;0,50
10;1,19;0,62
4;2,39;0,44
11;0,33;0,68
5;0,61;2,86
10;1,30;0,47
2;0,45;0,66
11;0,47;1,00
12;0,25;0,40
1;0,25;0,40
5;0,81;2,21
12;0,61;0,38
3;1,11;0,47
1;0,35;0,32
6;5,90;1,25
5;1,19;2,50
3;0,56;1,10
11;1,26;0,56
3;1,40;0,68
7;1,86;2,39
6;3,02;0,47
10;1,65;1,21
1;0,16;0,43
1;0,37;0,71
1;0,40;0,79
9;1,88;4,14
11;0,56;1,20
7;1,44;2,47
10;0,49;1,19
8;0,97;1,81
10;2,22;1,24
4;1,35;1,57
3;0,44;0,40
9;0,64;0,99
5;1,98;2,51
10;1,03;0,82
3;0,95;0,85
3;0,42;0,70
6;6,77;3,84
9;1,55;1,70
9;0,77;1,42
2;0,25;0,39
2;0,42;0,20
7;1,48;4,44
11;0,22;1,10
4;0,97;3,06
9;0,84;2,27
7;2,21;2,28
11;1,62;0,61
8;2,55;1,30
5;1,60;2,77
12;0,22;0,49
3;1,64;0,21
12;0,45;0,43
5;2,45;1,68
12;0,67;0,61
2;0,36;0,48
6;1,76;3,48
8;3,49;2,23
8;2,47;1,33
7;2,01;4,37
11;0,44;0,39
3;0,96;0,55
3;0,90;0,55
6;6,61;2,09
11;0,81;0,72
12;0,55;0,79
2;0,31;0,38
10;0,75;1,26
3;1,10;0,56
3;0,40;0,26
12;0,63;0,62
3;0,60;0,25
5;6,60;2,17
12;0,57;0,88
4;0,58;1,53
1;0,27;0,23
5;1,38;2,44
9;2,13;2,50
10;0,86;1,01
10;0,42;0,54
5;1,57;1,87
6;1,38;2,03
7;9,03;3,55
11;0,26;0,92
4;0,70;0,92
9;2,92;1,49
1;0,31;0,44
12;0,48;0,82
11;0,47;0,57
4;0,65;0,83
10;0,40;1,20
12;0,41;0,26
10;1,45;1,01
4;0,39;5,76
8;0,96;1,76
8;2,61;3,08
8;1,11;4,26
7;2,67;1,30
12;0,75;0,35
7;0,80;2,27
9;2,24;2,35
5;2,17;1,20
9;0,66;1,00
11;0,65;0,66
1;0,45;0,21
5;0,97;1,51
2;0,25;0,30
2;0,32;0,43
1;0,38;0,41
11;1,03;0,84
7;2,83;4,29
6;2,20;1,41
5;2,03;1,11
8;2,27;2,16
2;0,94;0,69
3;0,73;0,75
10;0,98;1,92
7;0,93;2,74
8;2,91;2,00
11;0,38;1,01
4;1,76;2,20
5;1,08;0,87
3;0,78;0,75
10;0,79;0,48
12;0,77;0,76
11;1,01;0,73
12;0,43;0,71
11;0,47;0,36
6;4,54;3,98
6;1,37;3,24
10;1,52;0,40
12;0,33;0,43
1;0,50;0,64
11;0,31;0,53
6;2,67;2,17
7;3,08;1,52
4;0,82;1,93
4;0,78;1,53
3;1,35;1,38
4;0,35;1,09
9;2,07;1,35
9;2,70;1,89
5;1,45;1,04
3;0,50;0,42
7;1,51;1,58
5;2,40;1,23
1;0,33;0,18
10;0,46;2,45
9;0,57;1,29
4;1,10;1,26
10;3,15;1,94
4;0,95;0,67
6;2,69;1,28
10;1,15;0,92
8;3,81;1,80
6;1,90;2,36
10;0,92;1,12
5;2,22;1,39
9;3,51;1,17
12;0,20;0,24
9;1,00;2,68
11;0,74;0,62
6;3,35;2,11
6;1,71;4,14
1;0,26;0,56
11;1,52;0,72
9;0,66;2,54
7;0,91;2,18
11;0,42;0,32
11;0,55;0,17
10;0,79;0,44
11;0,84;0,97
11;0,65;1,41
8;1,93;4,39
5;3,09;0,82
8;1,35;2,61
8;0,86;1,56
2;0,27;0,32
3;0,73;0,91
1;0,33;0,77
3;0,83;0,86
1;0,40;0,36
5;3,49;2,67
3;0,43;0,60
9;4,45;1,75
2;0,49;0,58
11;0,28;0,54
8;2,12;9,98
9;0,51;2,19
3;0,52;1,12
12;0,33;0,30
4;0,73;3,44
12;0,39;0,52
12;0,22;0,54
3;1,06;0,59
8;1,83;5,94
1;0,24;0,53
5;2,12;1,88
8;3,10;3,84
4;0,93;1,54
3;0,48;0,59
1;0,61;0,33
6;3,92;1,52
3;1,24;0,55
1;0,19;0,90
7;10,58;5,75
2;0,75;0,50
12;0,75;0,53
10;0,75;0,38
9;1,92;0,98
3;0,24;1,00
8;1,42;2,21
3;0,84;0,31
4;0,88;1,90
6;1,13;1,55
5;1,80;1,28
1;0,40;0,29
1;0,24;0,38
7;3,18;2,45
6;1,52;11,62
6;3,28;6,60
8;2,12;4,83
10;0,89;1,21
7;3,84;4,66
9;2,90;3,10
12;0,09;0,36
11;0,66;0,64
8;3,79;3,61
3;0,28;0,58
12;0,74;0,31
12;0,87;0,48
9;1,52;0,96
5;1,14;2,44
10;1,57;1,27
10;1,56;0,59
11;0,34;1,20
11;0,45;0,40
2;0,50;0,62
5;3,55;2,43
3;0,55;1,61
8;1,55;1,37
11;0,78;0,36
6;2,20;2,12
8;2,05;1,33
5;0,86;3,65
1;0,56;0,40
10;2,34;1,49
2;0,34;0,20
1;0,38;0,97
7;2,90;2,15
5;2,07;2,13
2;0,30;1,98
6;2,54;1,25
3;0,57;1,21
12;0,28;0,56
10;1,09;0,45
9;0,90;1,02
6;4,93;7,63
1;0,33;0,13
3;1,14;0,76
8;2,90;6,70
5;0,98;2,76
5;1,84;0,90
6;5,53;0,73
11;0,68;0,60
6;1,03;1,49
2;0,37;0,67
12;0,50;0,45
11;0,36;1,49
7;5,13;0,97
5;2,38;2,15
3;0,29;0,62
12;0,32;1,02
10;2,03;1,48
2;0,43;0,71
12;0,34;0,37
10;1,06;1,22
12;0,67;0,45
2;0,46;0,28
11;0,83;0,40
12;1,07;0,37
10;1,30;0,81
6;5,52;6,22
10;1,85;1,20
4;4,21;1,39
11;0,16;0,38
6;1,29;2,58
12;0,90;1,65
3;0,56;0,60
7;1,78;2,03
7;2,03;2,18
6;3,34;1,79
3;0,43;0,48
12;0,62;0,98
4;1,51;0,76
6;1,51;1,49
12;0,23;0,32
5;3,10;3,31
8;2,54;1,59
7;4,79;2,21
4;2,60;2,69
6;1,74;3,85
1;0,22;0,43
6;2,21;3,36
10;1,37;0,78
8;1,93;1,50
10;0,34;0,52
12;0,36;0,35
4;1,85;1,88
10;1,12;0,54
10;1,16;0,72
9;0,92;1,81
1;0,45;0,64
11;0,32;0,59
11;0,61;0,74
8;2,19;2,72
10;1,58;1,22
4;0,80;0,56
12;0,69;0,29
12;0,75;0,57
4;1,39;2,65
7;3,64;3,82
11;0,51;0,87
11;0,67;0,40
8;1,14;2,45
4;0,62;1,19
5;3,19;2,10
6;4,14;1,79
3;0,32;0,46
6;3,67;1,48
5;0,86;3,39
11;0,67;1,05
7;1,83;3,74
10;1,12;0,63
2;1,00;0,79
10;0,67;1,63
5;0,83;1,55
5;1,98;0,99
11;0,85;0,46
12;0,45;0,33
8;3,54;1,20
2;0,73;0,23
4;2,78;1,45
6;0,64;1,97
8;2,75;2,22
12;1,16;0,35
9;0,79;1,44
7;3,21;1,35
7;2,55;2,72
3;0,42;0,96
11;1,10;0,23
5;1,86;1,33
10;1,05;0,91
8;1,20;1,61
2;0,54;0,34
7;2,74;2,05
10;0,81;2,06
1;0,84;0,27
10;1,42;0,52
2;0,53;0,43
11;0,34;0,26
3;0,68;3,20
11;0,83;0,49
10;0,97;1,24
5;4,89;2,82
11;0,60;0,91
2;0,81;0,23
3;1,67;0,23
7;4,84;3,69
8;2,50;4,73
9;2,72;0,76
1;0,29;0,37
1;0,28;0,32
11;0,52;0,57
11;0,41;0,27
6;1,46;3,19
8;2,53;2,91
5;0,64;2,90
12;0,89;0,46
5;2,05;2,24
2;1,08;0,27
8;1,68;2,66
12;0,34;0,33
5;1,70;2,21
5;1,79;1,26
3;0,38;0,67
4;0,97;2,14
1;0,59;0,12
5;1,14;1,77
7;3,72;1,61
9;2,51;1,30
2;0,95;0,33
7;1,75;3,05
4;1,19;0,93
11;0,24;0,39
10;1,00;1,09
4;1,23;1,86
1;0,27;0,47
1;0,39;1,32
11;0,46;1,02
2;0,32;0,85
3;0,52;0,32
12;0,16;0,53
10;0,57;0,51
9;1,38;1,51
2;0,74;0,34
2;0,91;0,43
1;0,69;0,13
1;0,34;0,24
12;0,38;0,53
1;0,31;0,20
12;0,18;0,16
4;0,80;0,89
11;0,43;0,48
9;0,69;1,44
6;1,87;2,20
10;0,99;5,39
6;1,70;1,60
6;1,11;3,88
11;0,88;0,57
7;3,24;2,76
8;1,33;1,34
9;0,54;1,14
6;8,33;4,14
1;0,47;0,36
5;1,26;1,92
10;0,74;1,57
8;2,35;2,51
3;0,57;0,64
8;1,45;2,05
6;3,86;1,80
2;0,65;0,90
11;0,66;0,72
7;1,23;2,98
12;0,30;0,45
1;0,59;0,22
2;1,16;0,34
8;2,33;3,74
10;2,40;1,53
1;0,25;0,30
10;1,46;1,41
10;0,72;1,35
9;2,02;2,37
10;0,74;0,81
6;0,97;3,01
5;0,85;0,98
2;0,58;0,32
8;2,85;2,53
1;0,28;0,48
9;0,50;2,02
10;1,38;1,39
7;2,63;2,61
5;2,07;2,68
6;4,27;1,60
12;0,23;0,38
12;0,94;0,51
3;0,87;0,42
2;0,32;0,51
10;1,28;0,76
2;0,62;0,75
2;0,66;0,37
8;2,44;1,86
3;0,84;0,69
11;0,45;1,06
10;0,70;0,63
11;0,22;0,27
12;0,40;0,47
11;0,31;0,33
4;1,59;2,22
6;3,66;2,08
11;0,33;0,54
7;2,03;4,05
4;1,37;1,46
1;0,41;0,21
6;1,51;3,05
4;0,66;1,29
11;0,58;0,96
4;0,69;1,26
8;0,89;1,16
11;0,30;0,82
8;2,14;2,31
4;1,85;1,45
12;0,30;0,35
6;2,50;1,91
5;1,42;0,94
12;0,27;0,36
9;2,30;1,45
3;0,74;0,50
8;1,53;1,95
5;1,44;0,91
7;3,36;1,90
7;2,80;1,87
11;0,97;0,94
3;0,53;0,58
8;0,90;2,19
7;3,57;1,45
