month;Drownings;IceCreamSales
10;0,98;0,90
2;0,17;0,57
1;0,25;0,50
7;2,83;6,84
4;1,13;1,96
12;0,61;0,30
2;0,53;0,43
6;8,29;1,21
11;0,51;0,67
9;1,40;0,93
1;0,35;0,52
9;1,44;2,38
8;2,44;3,87
10;1,04;0,70
9;1,51;3,41
9;1,28;1,40
10;2,81;0,33
8;4,83;1,51
9;2,55;2,27
2;0,35;1,14
4;1,41;1,03
8;2,80;2,44
9;2,13;1,83
7;1,81;2,15
2;0,31;0,15
4;0,43;1,05
11;0,57;0,69
2;0,20;0,68
4;0,68;0,67
9;2,08;1,32
4;1,20;1,20
3;1,56;0,76
12;0,13;0,29
4;1,14;1,48
9;2,15;2,31
2;0,38;0,26
10;2,35;0,81
1;0,18;0,39
4;1,23;1,32
9;1,50;1,55
8;1,16;2,27
8;2,33;1,30
9;1,08;1,54
9;0,99;2,98
9;0,96;0,39
12;0,46;0,54
2;0,52;0,32
7;3,27;4,64
2;0,47;0,66
5;2,15;2,84
8;2,59;1,03
5;1,32;2,60
10;0,95;0,75
7;4,53;6,72
4;1,85;1,10
3;0,64;0,43
5;1,19;1,18
2;0,53;0,45
1;0,21;0,63
10;1,06;0,70
6;1,51;3,48
12;0,39;0,37
3;0,39;1,33
11;0,46;0,47
10;1,04;0,91
3;0,49;0,84
9;1,14;1,17
10;0,79;0,83
3;0,55;0,64
3;0,72;0,89
8;4,32;5,86
1;0,23;0,50
4;0,86;0,89
6;2,65;2,05
1;0,46;0,31
2;0,19;0,29
7;3,37;2,23
11;0,62;0,65
8;1,33;1,39
2;0,59;0,32
6;1,08;2,92
12;0,27;0,44
8;1,36;1,48
1;0,38;0,23
12;0,37;0,30
2;0,76;0,57
10;1,30;1,30
9;2,25;1,41
3;0,42;0,73
9;1,26;2,20
8;1,20;2,93
4;1,30;1,00
6;2,27;3,69
11;0,43;0,37
8;1,90;3,05
5;1,20;1,82
3;0,67;1,28
11;0,32;0,86
2;0,87;0,44
6;1,38;1,45
10;1,32;0,55
2;0,16;0,45
2;0,59;0,61
5;1,80;1,47
1;0,43;0,23
1;0,37;0,22
2;0,58;0,46
6;2,53;1,80
7;2,60;4,11
10;0,87;0,76
3;1,34;0,61
2;0,79;0,48
8;3,82;2,63
9;1,24;2,48
5;1,50;1,34
2;0,42;0,49
1;0,37;0,26
3;0,59;0,85
6;3,13;5,76
5;3,50;1,07
10;0,40;0,74
6;2,89;3,35
11;0,33;0,46
2;0,63;1,02
8;0,91;3,36
12;0,93;0,54
12;0,58;0,22
2;0,51;1,69
5;0,89;0,80
4;0,68;0,72
9;2,92;1,95
9;1,62;1,97
3;0,75;0,43
4;0,85;0,64
11;0,68;0,56
4;0,66;0,82
1;0,43;0,29
10;1,55;1,14
5;1,95;6,49
6;1,68;3,91
7;1,37;2,80
2;0,49;0,47
5;1,43;1,59
10;0,45;2,16
10;1,19;0,67
3;0,69;0,37
6;1,53;2,06
2;0,14;0,45
8;2,57;1,08
12;0,20;0,30
12;0,42;0,60
7;2,02;2,64
4;1,40;1,71
8;2,52;3,23
4;2,07;0,67
4;1,12;0,55
1;0,34;0,24
8;3,15;1,66
7;1,47;4,88
5;2,06;1,28
1;0,70;0,46
8;2,18;2,67
4;2,21;1,34
5;3,29;1,27
7;1,65;3,37
10;1,96;0,60
11;0,87;0,82
8;1,60;1,50
1;0,51;0,25
1;0,90;0,47
11;0,30;0,68
7;1,40;4,93
8;4,33;2,82
5;2,65;0,82
7;1,44;1,41
6;1,62;3,73
1;0,33;0,35
9;1,12;2,74
5;1,12;1,58
8;2,83;3,98
4;1,07;1,03
6;3,86;2,48
8;1,86;2,01
4;0,95;1,13
1;0,46;1,53
6;1,70;1,66
9;1,36;1,86
4;1,49;1,04
10;1,74;1,07
12;0,36;0,74
8;1,87;4,06
11;0,72;0,45
4;1,03;1,85
6;0,90;3,10
4;0,96;1,59
4;1,05;1,34
3;0,75;0,79
9;1,79;0,85
4;1,00;0,82
2;0,47;0,41
2;0,68;0,51
6;2,14;3,50
8;2,70;5,72
2;0,20;1,08
6;1,43;4,69
2;0,33;0,39
6;0,83;2,90
9;3,56;1,05
10;1,17;1,36
7;2,51;3,24
10;1,97;0,75
3;1,07;0,18
6;2,02;2,92
11;0,23;0,94
10;1,47;2,97
10;0,48;0,54
2;0,39;0,26
6;1,15;1,95
8;1,28;0,77
11;0,20;0,57
3;0,99;1,32
5;1,27;2,43
3;0,61;0,68
3;0,97;0,20
12;1,00;0,50
5;4,38;3,55
6;7,02;2,66
4;1,67;1,32
12;0,61;0,52
10;0,33;1,29
11;0,79;0,28
6;2,05;5,13
7;1,87;2,14
1;0,71;0,38
11;0,92;0,50
8;1,28;1,59
10;1,67;0,44
7;1,40;2,20
4;1,59;1,87
7;2,49;2,06
5;2,32;1,47
3;1,12;0,85
12;0,27;0,37
10;0,32;1,52
2;0,31;0,60
11;0,57;0,74
7;4,14;2,01
3;0,48;0,81
2;0,39;0,57
9;1,50;1,39
2;0,36;0,58
5;2,76;4,03
3;0,37;1,41
10;1,19;0,46
12;0,87;0,35
5;1,49;3,25
8;2,37;2,32
1;0,24;0,64
5;4,31;2,65
3;0,97;0,55
9;2,43;1,11
2;0,38;0,27
5;2,93;1,45
5;0,90;1,67
7;2,02;4,84
7;3,55;3,94
4;3,63;1,17
8;4,03;1,47
11;0,26;1,11
3;0,70;0,61
3;0,75;0,52
2;0,22;0,37
9;3,05;1,84
9;0,89;1,89
11;0,33;0,61
9;1,89;2,57
10;0,36;0,89
5;4,06;0,79
10;0,81;0,65
7;1,38;0,67
9;2,02;0,56
3;0,37;0,48
8;1,57;3,75
7;1,45;1,33
8;1,08;2,89
5;1,88;1,49
1;0,25;0,35
7;3,97;2,78
11;0,53;0,49
6;1,19;1,85
8;2,48;1,64
2;0,30;0,46
8;0,78;2,96
10;0,70;0,88
6;3,18;7,14
2;0,20;0,36
2;0,83;0,41
8;1,95;1,71
1;0,54;0,35
2;0,45;0,28
2;0,52;0,68
3;0,75;0,55
8;1,71;8,16
5;0,80;0,41
4;0,62;1,26
3;0,28;0,96
2;0,48;0,43
12;0,42;0,40
12;0,80;0,47
9;1,21;1,99
4;0,77;1,31
6;2,37;1,43
11;0,36;0,74
1;0,70;0,12
10;0,98;1,73
1;0,43;0,45
1;0,23;0,32
8;1,72;1,31
12;0,30;0,26
5;1,38;2,36
12;0,76;0,66
9;0,92;4,73
9;2,33;0,71
4;1,46;0,44
2;0,29;0,43
3;0,88;0,86
6;1,67;1,69
5;1,23;3,68
1;0,29;0,17
7;2,27;2,19
7;2,17;2,91
8;2,55;1,83
11;0,78;0,29
11;0,78;0,37
3;0,65;0,35
9;1,98;0,94
1;0,36;0,49
9;0,98;1,11
10;1,13;2,00
8;2,09;2,55
8;2,03;4,74
10;0,33;1,25
10;0,51;0,82
11;2,01;0,22
10;1,48;0,65
11;0,63;0,47
9;1,35;4,80
10;1,04;1,45
10;0,73;1,17
3;0,50;1,10
3;0,26;0,53
6;1,32;0,84
4;0,85;1,12
10;1,50;2,04
12;0,61;0,30
12;0,35;0,63
4;1,35;0,84
10;0,77;1,04
12;0,34;0,26
3;0,61;1,00
1;0,27;0,26
5;2,66;1,77
5;1,48;0,84
10;0,91;0,68
3;0,41;0,63
11;0,68;0,71
5;2,74;1,47
3;0,89;0,87
9;2,07;3,32
10;0,92;1,63
3;0,73;2,23
8;2,00;1,18
3;0,51;0,69
2;0,32;0,36
8;4,59;1,89
4;1,41;1,61
7;1,60;1,18
3;0,81;0,37
7;0,76;3,55
4;4,39;1,20
11;1,42;0,63
6;2,65;3,69
1;0,28;0,28
1;0,40;0,36
9;1,12;0,98
11;0,40;0,50
12;0,42;0,23
3;0,69;0,67
7;2,49;1,12
2;0,55;0,47
1;0,61;0,24
8;3,89;3,95
2;0,34;0,63
11;0,74;0,41
6;1,62;1,31
6;2,58;2,49
11;0,24;0,54
8;5,81;0,59
4;1,13;1,94
11;0,37;0,69
4;1,09;2,48
8;1,01;2,83
5;1,95;1,61
8;1,18;3,25
9;3,38;1,22
8;5,58;1,70
11;0,49;0,34
5;1,85;6,41
1;0,71;0,38
8;3,94;3,18
1;0,34;0,37
5;2,60;1,66
1;0,10;0,25
2;0,20;0,45
12;1,01;0,67
1;0,94;0,55
7;4,50;2,22
3;0,46;1,24
12;0,37;0,28
4;0,75;0,86
9;0,88;2,89
2;0,51;0,26
8;2,86;3,49
2;0,43;0,66
7;4,73;5,52
9;1,49;1,36
10;0,79;0,48
12;0,86;0,34
9;1,27;3,04
9;0,98;3,05
4;0,66;0,93
10;2,03;0,78
3;0,63;0,82
11;1,04;0,40
5;1,68;2,72
1;0,33;0,33
2;0,65;0,28
8;0,85;5,26
2;0,31;0,43
10;1,00;0,66
2;0,55;0,32
12;0,55;1,22
10;1,17;0,75
8;2,50;2,39
2;0,49;0,44
9;3,68;1,34
12;0,49;0,49
3;0,45;0,48
8;2,23;3,60
3;1,17;0,67
5;2,41;1,56
4;1,48;1,03
6;3,37;3,87
6;0,92;2,00
10;2,19;0,92
3;0,51;0,52
5;1,43;1,75
3;0,52;0,37
7;5,50;6,92
3;0,39;0,47
12;0,61;0,28
8;2,35;2,26
9;1,56;1,07
11;0,46;0,45
1;0,27;0,21
1;0,24;0,35
8;1,97;5,44
11;1,39;1,12
8;1,82;1,80
5;1,39;2,19
2;0,26;0,34
1;0,68;0,21
1;0,44;0,25
4;0,64;1,58
9;3,78;2,33
4;1,41;1,82
4;0,61;2,99
8;0,94;2,55
9;1,31;2,92
5;6,20;2,42
7;1,76;1,71
6;2,80;0,97
4;1,05;1,61
6;0,94;4,76
7;0,96;1,51
10;0,40;0,45
11;0,59;0,55
1;0,13;0,34
2;0,87;0,61
9;2,37;1,21
11;0,37;1,36
4;1,09;0,72
1;0,33;0,27
11;0,37;0,34
3;0,36;1,40
4;0,62;1,27
3;0,47;0,83
1;0,45;0,27
2;1,36;0,53
11;0,36;0,73
7;3,21;1,25
6;1,28;1,32
12;0,58;0,73
6;1,04;3,76
11;0,29;0,27
3;0,87;0,51
2;0,56;0,35
3;0,47;0,68
1;1,05;0,26
8;6,06;0,78
6;3,33;2,26
4;0,74;0,89
5;2,32;1,34
8;2,80;2,27
8;2,96;2,55
6;1,68;5,47
8;0,93;2,95
11;0,66;0,28
8;2,66;4,70
4;1,57;1,22
5;1,36;2,78
10;1,81;1,08
5;2,79;0,95
9;2,65;2,50
6;2,81;1,50
6;1,22;3,55
5;3,10;1,54
12;0,47;0,41
1;0,38;0,44
9;2,37;1,56
11;0,67;1,38
1;0,41;0,57
12;0,51;0,80
8;4,13;1,83
10;0,64;0,50
12;1,01;0,38
1;0,30;0,28
11;0,69;1,24
8;1,05;6,05
12;0,52;0,22
4;0,71;0,63
1;0,41;0,40
2;0,50;0,47
1;0,37;0,71
3;0,90;1,03
12;0,19;0,23
5;1,52;0,72
5;1,48;2,13
6;2,73;4,43
11;0,91;0,66
6;1,15;0,90
8;1,56;2,59
1;0,41;0,52
4;1,45;0,89
3;0,45;0,56
5;1,31;1,91
8;2,17;1,46
10;0,39;0,51
11;0,56;0,59
1;0,28;0,39
2;0,39;0,85
2;0,37;1,35
8;2,35;2,15
7;3,08;1,42
3;0,83;1,57
4;2,25;0,65
5;3,42;0,95
7;2,56;1,39
1;0,12;0,47
1;0,42;0,50
7;5,09;2,51
4;1,79;2,69
10;0,38;1,63
11;0,74;0,42
6;1,98;4,49
6;4,00;2,80
4;0,65;1,72
3;0,27;0,36
9;1,34;1,57
11;0,43;0,76
6;2,91;1,68
7;2,56;3,37
7;1,58;2,84
2;0,61;0,18
11;0,79;0,78
2;0,31;0,56
9;1,73;0,78
10;0,65;0,52
9;0,47;2,21
6;4,00;6,02
5;2,18;2,38
6;2,30;2,63
9;0,68;1,82
11;0,91;0,19
9;1,27;1,87
4;0,96;1,68
1;0,68;0,32
8;1,73;1,48
4;0,73;1,92
4;1,28;0,65
5;1,49;2,98
7;1,65;1,61
5;1,70;3,51
11;0,81;0,49
12;0,26;0,17
5;0,72;0,96
11;0,47;0,31
4;1,30;1,10
1;0,45;0,25
11;1,19;0,89
1;0,17;0,07
8;6,40;1,42
8;2,09;1,70
11;0,87;0,60
3;0,57;0,95
10;2,04;2,17
8;1,76;3,52
10;0,99;0,98
11;0,47;0,54
6;1,78;2,18
10;1,26;0,46
6;5,08;2,55
12;0,75;0,15
8;1,73;2,26
1;0,26;0,14
6;3,50;3,17
4;0,88;1,27
2;0,29;0,37
3;0,38;1,28
6;2,17;3,58
10;0,77;1,95
6;3,80;1,50
1;0,46;0,28
7;2,47;2,14
2;0,46;0,79
6;1,99;2,53
4;2,65;2,11
3;0,91;0,52
11;0,57;0,71
11;0,63;0,99
6;1,00;1,15
3;0,87;1,08
9;2,02;1,69
6;9,44;6,02
5;2,85;0,84
2;0,33;0,49
11;0,72;0,43
5;1,94;2,09
5;1,77;0,78
10;0,63;2,29
1;0,41;0,17
9;3,61;2,29
1;0,20;0,29
10;1,01;1,27
9;0,58;1,81
5;2,95;1,90
8;2,66;3,20
8;3,14;3,07
6;3,82;1,48
5;0,90;1,10
4;2,07;1,02
4;1,56;0,86
4;1,10;0,93
8;2,10;1,30
4;0,63;1,01
10;1,47;1,24
10;0,65;0,87
4;0,80;1,06
4;0,66;1,78
3;0,70;0,61
2;0,74;0,21
2;0,26;1,35
3;1,08;0,27
5;2,52;0,81
12;0,16;0,52
11;0,48;0,35
11;0,46;0,46
3;0,49;0,76
7;4,10;2,81
9;1,23;1,78
1;0,31;0,42
6;3,38;2,80
6;2,90;2,61
10;1,41;0,62
3;0,17;0,47
10;0,52;0,38
6;3,81;1,41
8;2,21;2,18
4;1,53;0,45
10;0,87;0,62
1;0,24;0,84
9;2,09;1,71
3;0,27;0,97
4;1,49;0,59
6;1,58;3,01
2;0,64;0,54
5;3,13;1,50
1;0,27;0,26
12;0,31;0,54
9;1,99;1,52
4;0,63;0,83
7;2,35;1,57
1;0,32;0,33
6;2,38;1,16
6;3,89;0,78
5;1,81;1,00
7;5,67;0,86
8;4,99;3,02
5;2,57;3,67
8;1,92;2,90
8;2,16;2,06
6;1,56;2,62
7;6,09;1,71
1;0,27;0,84
3;0,57;0,67
11;0,36;0,30
10;0,39;0,47
9;1,08;4,87
9;1,71;1,57
6;2,04;1,94
2;0,44;0,40
6;2,28;6,11
8;1,75;1,46
6;1,99;4,57
8;3,36;1,30
7;1,58;1,79
4;0,40;0,74
9;2,17;1,92
4;0,78;1,51
4;0,98;1,43
1;0,45;0,46
4;1,43;0,95
7;3,93;3,52
1;0,19;0,69
12;0,93;0,49
4;1,09;1,07
12;0,64;0,23
3;1,00;0,61
10;1,15;0,57
1;0,27;1,10
9;1,00;1,29
3;0,40;0,93
11;0,62;0,56
3;0,32;0,36
12;0,50;0,24
8;4,39;1,47
9;1,17;1,30
5;1,72;1,15
4;0,91;1,15
3;1,05;0,31
9;0,91;1,81
2;0,46;0,49
12;0,38;0,56
11;1,22;1,90
8;1,63;1,40
12;0,22;0,59
8;3,30;4,59
5;0,86;2,18
4;0,72;0,75
12;0,29;1,14
12;0,75;0,31
12;0,16;0,16
6;5,85;1,80
9;1,79;1,10
8;0,97;3,14
12;0,36;0,19
6;1,50;2,79
5;4,76;2,70
7;2,37;2,60
6;1,34;3,00
1;0,30;0,32
4;0,77;1,22
10;0,70;0,81
5;3,39;1,98
3;0,54;1,18
8;3,47;1,93
9;0,97;2,94
11;0,66;0,46
4;0,38;0,61
11;0,77;1,04
4;1,50;0,76
12;0,97;0,58
5;1,76;1,13
6;2,06;2,74
5;3,15;0,56
6;2,01;3,16
10;1,47;0,97
8;4,06;0,96
8;3,00;1,98
6;1,46;6,57
12;0,19;0,19
1;0,45;0,34
2;0,24;0,43
10;0,69;1,17
10;0,48;1,08
11;0,24;0,86
3;0,66;1,05
11;0,44;0,98
5;2,21;2,46
5;2,31;1,05
11;0,60;0,52
9;1,19;1,81
9;1,12;0,95
2;1,62;0,59
12;0,32;0,71
12;0,47;0,80
4;0,92;0,77
7;2,20;1,41
3;0,45;0,64
7;3,41;6,34
1;0,18;0,91
8;1,90;1,64
4;1,49;1,72
12;0,39;0,63
2;0,39;0,19
5;1,10;1,04
2;0,65;0,66
4;1,33;1,25
5;0,96;1,48
3;0,61;0,56
3;0,77;0,42
4;0,74;1,82
11;0,47;0,51
2;0,64;0,46
11;1,55;0,43
5;1,65;3,69
7;2,76;2,84
1;0,32;0,27
1;0,33;0,76
10;1,28;0,41
4;1,78;0,90
4;1,18;0,81
5;2,19;1,07
1;0,33;0,28
7;1,82;1,53
10;1,70;0,52
12;0,56;0,31
8;1,44;1,46
2;0,23;0,29
1;0,26;0,39
9;3,63;1,98
2;0,95;0,29
9;2,62;0,70
3;0,55;0,65
1;0,49;0,18
4;0,98;1,14
2;0,24;0,32
7;2,69;2,54
2;0,73;0,25
9;1,98;1,89
9;1,24;3,42
1;0,16;0,52
10;0,40;0,71
2;0,57;0,78
9;1,19;0,71
3;0,39;1,22
1;0,48;0,95
4;0,54;1,04
9;1,38;1,75
10;0,58;0,67
5;2,28;3,06
1;0,47;0,37
2;0,79;0,37
12;0,47;0,41
12;0,43;0,30
5;2,81;1,26
10;0,55;1,46
3;0,76;0,96
12;0,31;0,28
10;0,81;0,84
1;0,30;0,89
5;2,76;5,23
3;0,95;0,38
8;3,20;1,56
11;0,76;0,49
10;2,13;0,62
7;2,93;2,50
3;0,65;0,43
4;0,63;0,63
9;3,43;2,40
4;1,85;0,92
10;1,36;0,59
6;1,53;2,04
10;0,52;0,87
1;0,24;0,34
2;0,21;1,81
10;1,08;0,43
12;0,48;0,14
3;0,31;0,80
9;0,73;1,45
6;3,91;3,12
3;0,47;0,80
5;1,28;1,73
7;2,40;2,38
2;0,83;0,61
12;0,10;0,37
9;3,20;1,62
8;1,64;4,45
7;6,10;7,41
9;1,52;0,93
7;2,60;1,41
11;0,57;0,64
2;0,54;0,24
11;0,53;0,71
11;0,35;0,58
10;0,99;1,13
4;0,72;1,79
5;1,02;1,10
11;0,55;0,66
7;2,40;3,14
5;1,60;0,97
2;0,60;1,01
9;0,68;0,66
3;0,46;0,44
1;0,70;0,52
12;0,26;0,69
10;1,75;1,66
11;0,45;0,80
2;0,45;0,58
3;0,34;0,42
8;1,61;2,15
4;0,98;1,00
2;0,36;0,28
2;0,32;0,68
5;3,56;1,00
7;0,71;5,06
9;2,34;0,47
7;3,49;2,70
3;0,56;0,83
11;0,30;0,69
12;0,25;0,59
3;0,90;0,74
3;0,62;0,50
4;1,08;1,21
1;0,50;0,98
12;0,74;0,30
8;2,13;1,88
6;1,63;4,96
1;0,27;0,45
6;3,09;4,62
2;1,18;0,24
7;1,86;4,48
10;2,69;0,88
5;0,84;1,50
5;1,18;1,62
2;0,78;0,39
7;2,87;4,12
2;0,87;0,25
12;0,32;0,29
12;0,34;1,98
7;3,80;4,66
4;0,61;0,67
10;2,32;2,04
12;0,46;0,66
7;4,64;2,66
5;1,71;1,75
8;2,96;2,10
11;0,85;0,48
11;0,95;0,60
12;0,47;0,74
5;1,33;1,19
11;0,44;0,83
6;3,39;3,70
7;1,14;6,85
7;3,07;2,00
8;0,61;1,87
11;0,49;0,32
3;0,61;1,47
12;0,99;0,27
12;0,34;0,44
5;2,01;1,79
7;1,37;3,86
2;0,60;0,28
12;0,59;0,40
9;0,83;3,24
11;0,31;0,54
2;0,66;0,67
7;2,54;1,53
1;0,25;0,19
4;3,73;0,54
9;1,41;1,09
8;1,00;1,64
2;1,38;0,29
6;4,64;1,47
2;0,89;0,24
2;0,67;0,26
12;0,18;0,21
5;1,51;4,28
12;0,35;0,33
5;2,24;2,28
10;0,58;2,02
2;0,45;0,51
12;0,63;0,57
2;0,67;0,42
1;0,41;0,28
8;2,23;4,70
3;0,63;0,32
8;2,20;1,58
2;0,53;0,31
3;0,48;1,07
7;2,67;2,16
8;6,38;1,20
10;1,08;0,84
12;0,65;0,12
